0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\relax\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.11.0
3 silly config load:file:C:\Users\relax\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\my CVS\portfolio\portfolio\.npmrc
5 silly config load:file:C:\Users\relax\.npmrc
6 silly config load:file:C:\Users\relax\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall react-detect-offline
8 verbose argv "uninstall" "react-detect-offline"
9 verbose logfile logs-max:10 dir:D:\my CVS\portfolio\portfolio\npm-cache\_logs\2025-07-05T16_37_58_225Z-
10 verbose logfile D:\my CVS\portfolio\portfolio\npm-cache\_logs\2025-07-05T16_37_58_225Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\react-detect-offline'
26 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\lightningcss-linux-arm64-musl
27 silly reify mark deleted [
27 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\lightningcss-linux-arm64-musl'
27 silly reify ]
28 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\lightningcss-linux-arm64-gnu
29 silly reify mark deleted [
29 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\lightningcss-linux-arm64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\lightningcss-linux-arm-gnueabihf
31 silly reify mark deleted [
31 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\lightningcss-linux-arm-gnueabihf'
31 silly reify ]
32 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\lightningcss-freebsd-x64
33 silly reify mark deleted [
33 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\lightningcss-freebsd-x64'
33 silly reify ]
34 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\lightningcss-darwin-x64
35 silly reify mark deleted [
35 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\lightningcss-darwin-x64'
35 silly reify ]
36 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\lightningcss-darwin-arm64
37 silly reify mark deleted [
37 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\lightningcss-darwin-arm64'
37 silly reify ]
38 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-win32-ia32-msvc
39 silly reify mark deleted [
39 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
39 silly reify ]
40 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-win32-arm64-msvc
41 silly reify mark deleted [
41 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-wasm32-wasi
43 silly reify mark deleted [
43 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
43 silly reify ]
44 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-linux-x64-musl
45 silly reify mark deleted [
45 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
45 silly reify ]
46 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-linux-x64-gnu
47 silly reify mark deleted [
47 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-linux-s390x-gnu
49 silly reify mark deleted [
49 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
49 silly reify ]
50 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-linux-riscv64-musl
51 silly reify mark deleted [
51 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
51 silly reify ]
52 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
53 silly reify mark deleted [
53 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
53 silly reify ]
54 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
55 silly reify mark deleted [
55 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-linux-arm64-musl
57 silly reify mark deleted [
57 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
57 silly reify ]
58 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-linux-arm64-gnu
59 silly reify mark deleted [
59 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
61 silly reify mark deleted [
61 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
61 silly reify ]
62 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
63 silly reify mark deleted [
63 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
63 silly reify ]
64 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-freebsd-x64
65 silly reify mark deleted [
65 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
65 silly reify ]
66 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-darwin-x64
67 silly reify mark deleted [
67 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-darwin-x64'
67 silly reify ]
68 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-darwin-arm64
69 silly reify mark deleted [
69 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
69 silly reify ]
70 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-android-arm64
71 silly reify mark deleted [
71 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-android-arm64'
71 silly reify ]
72 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@unrs\resolver-binding-android-arm-eabi
73 silly reify mark deleted [
73 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
73 silly reify ]
74 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@tailwindcss\oxide-win32-arm64-msvc
75 silly reify mark deleted [
75 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
75 silly reify ]
76 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@tailwindcss\oxide-linux-x64-musl
77 silly reify mark deleted [
77 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
77 silly reify ]
78 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@tailwindcss\oxide-linux-x64-gnu
79 silly reify mark deleted [
79 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@tailwindcss\oxide-linux-arm64-musl
81 silly reify mark deleted [
81 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
81 silly reify ]
82 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@tailwindcss\oxide-linux-arm64-gnu
83 silly reify mark deleted [
83 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
85 silly reify mark deleted [
85 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
85 silly reify ]
86 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@tailwindcss\oxide-freebsd-x64
87 silly reify mark deleted [
87 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
87 silly reify ]
88 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@tailwindcss\oxide-darwin-x64
89 silly reify mark deleted [
89 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@tailwindcss\\oxide-darwin-x64'
89 silly reify ]
90 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@tailwindcss\oxide-darwin-arm64
91 silly reify mark deleted [
91 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
91 silly reify ]
92 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@tailwindcss\oxide-android-arm64
93 silly reify mark deleted [
93 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@tailwindcss\\oxide-android-arm64'
93 silly reify ]
94 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@next\swc-win32-arm64-msvc
95 silly reify mark deleted [
95 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@next\\swc-win32-arm64-msvc'
95 silly reify ]
96 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@next\swc-linux-x64-musl
97 silly reify mark deleted [
97 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@next\\swc-linux-x64-musl'
97 silly reify ]
98 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@next\swc-linux-x64-gnu
99 silly reify mark deleted [
99 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@next\\swc-linux-x64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@next\swc-linux-arm64-musl
101 silly reify mark deleted [
101 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@next\\swc-linux-arm64-musl'
101 silly reify ]
102 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@next\swc-linux-arm64-gnu
103 silly reify mark deleted [
103 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@next\\swc-linux-arm64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@next\swc-darwin-x64
105 silly reify mark deleted [
105 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@next\\swc-darwin-x64'
105 silly reify ]
106 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@next\swc-darwin-arm64
107 silly reify mark deleted [
107 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@next\\swc-darwin-arm64'
107 silly reify ]
108 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-win32-ia32
109 silly reify mark deleted [
109 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-win32-ia32'
109 silly reify ]
110 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-win32-arm64
111 silly reify mark deleted [
111 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-win32-arm64'
111 silly reify ]
112 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-wasm32
113 silly reify mark deleted [
113 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-wasm32'
113 silly reify ]
114 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-linuxmusl-x64
115 silly reify mark deleted [
115 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-linuxmusl-x64'
115 silly reify ]
116 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-linuxmusl-arm64
117 silly reify mark deleted [
117 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-linuxmusl-arm64'
117 silly reify ]
118 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-linux-x64
119 silly reify mark deleted [
119 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-linux-x64'
119 silly reify ]
120 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-linux-s390x
121 silly reify mark deleted [
121 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-linux-s390x'
121 silly reify ]
122 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-linux-arm64
123 silly reify mark deleted [
123 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-linux-arm64'
123 silly reify ]
124 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-linux-arm
125 silly reify mark deleted [
125 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-linux-arm'
125 silly reify ]
126 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-libvips-linuxmusl-x64
127 silly reify mark deleted [
127 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
127 silly reify ]
128 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-libvips-linuxmusl-arm64
129 silly reify mark deleted [
129 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
129 silly reify ]
130 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-libvips-linux-x64
131 silly reify mark deleted [
131 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-libvips-linux-x64'
131 silly reify ]
132 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-libvips-linux-s390x
133 silly reify mark deleted [
133 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-libvips-linux-s390x'
133 silly reify ]
134 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-libvips-linux-ppc64
135 silly reify mark deleted [
135 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-libvips-linux-ppc64'
135 silly reify ]
136 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-libvips-linux-arm64
137 silly reify mark deleted [
137 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-libvips-linux-arm64'
137 silly reify ]
138 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-libvips-linux-arm
139 silly reify mark deleted [
139 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-libvips-linux-arm'
139 silly reify ]
140 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-libvips-darwin-x64
141 silly reify mark deleted [
141 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-libvips-darwin-x64'
141 silly reify ]
142 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-libvips-darwin-arm64
143 silly reify mark deleted [
143 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-libvips-darwin-arm64'
143 silly reify ]
144 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-darwin-x64
145 silly reify mark deleted [
145 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-darwin-x64'
145 silly reify ]
146 verbose reify failed optional dependency D:\my CVS\portfolio\portfolio\node_modules\@img\sharp-darwin-arm64
147 silly reify mark deleted [
147 silly reify   'D:\\my CVS\\portfolio\\portfolio\\node_modules\\@img\\sharp-darwin-arm64'
147 silly reify ]
148 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 587ms
149 silly audit report {}
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly REMOVE node_modules/react-detect-offline
216 verbose cwd D:\my CVS\portfolio\portfolio
217 verbose os Windows_NT 10.0.26100
218 verbose node v22.11.0
219 verbose npm  v10.9.2
220 verbose exit 0
221 info ok
